faction,name,ecs,lsd,xan,total,overdose,rate
SH,gocool,51,364,6318,7859,174,45
SH,bingri,50,50,11681,12652,276,45
SH,htys,283,52,3686,4513,102,44
SH,newer,51,50,6722,7212,149,48
SH,alnh,72,50,7475,9617,192,50
SH,Yang2,177,51,5225,5846,146,40
SH,tobytorn,132,50,3990,4897,106,46
SH,alpaca,52,3738,2846,7393,266,27
SH,gakky,81,52,6798,7589,182,41
SH,Circle_Meng,50,2486,2337,5939,197,30
SH,gongpoyi,9,2935,42,3415,196,17
SH,Coolge,52,50,3520,3681,73,50
SH,GoodLuck,51,34,3429,3835,73,52
SH,LuckyPaco,62,54,3065,3236,67,48
SH,PPGod,7,4,2886,2928,63,46
SH,kumo,51,25,2078,2468,56,44
SH,1000points,106,62,3049,3683,81,45
SH,Meow,51,79,2727,3689,77,47
SH,Abigear,648,8,2051,2720,72,37
SH,Alittleear,874,3,1411,2289,67,34
SH,EX7XD,111,16,2694,2837,45,63
SH,Biu,19,2,3204,3309,77,42
SH,Antifa,102,50,2366,2981,75,39
SH,Messiah2020,78,50,1941,2570,51,50
SH,vabobo,143,146,2717,3115,83,37
SH,Baby,68,19,2994,3173,62,51
SH,Namiraka,50,0,2834,2895,47,61
SH,Zeeeman,86,8,2353,2517,51,49
SH,ToMEw,89,50,1892,2079,52,39
SH,Izayoi_Sakuya,63,50,2408,2566,51,50
SH,kuaileshui,56,60,2107,2359,54,43
SH,Subetai,51,50,2292,2645,45,58
SH,lazyscar,54,50,1769,2275,45,50
SH,LSP,63,0,2548,2631,54,48
SH,Tcube,57,8,2158,2235,45,49
SH,Emc,205,50,1872,2317,46,50
SH,EvilCat,180,3,1779,2021,39,51
SH,yinhuhuhu,105,50,1629,2085,36,57
SH,Bigclever,64,4,1871,2001,30,66
NOV,peterors,497,1,7276,8001,200,40
NOV,daoy,195,1,10789,11249,257,43
NOV,MeiFawAn,72,50,4362,4752,91,52
NOV,qianyx,133,50,9690,10817,236,45
NOV,AlanSpader,149,50,8800,9480,200,47
NOV,Megistus,57,31,5903,6370,153,41
NOV,greenriver,69,50,8179,8599,171,50
NOV,kaeru,52,51,2817,3399,67,50
NOV,Aghahowa,50,50,1063,2476,38,65
NOV,YuanLiFengFeng,51,51,4074,4388,75,58
NOV,Metaverse,82,50,3112,4034,68,59
NOV,wslsk,501,50,2436,3390,69,49
NOV,YEGOU,21,156,2546,2778,49,56
NOV,ig_chen,88,26,3134,3598,62,58
NOV,jiafeimao,50,50,2892,3222,61,52
NOV,QingShanKing,87,50,2475,2994,68,44
NOV,PicassoH,53,51,2013,2414,52,46
NOV,Cxm1106,56,50,2512,2681,60,44
NOV,Fakoliy,67,50,2569,3540,49,72
NOV,yaoguaimeat,60,50,2026,2598,50,51
NOV,Never-OD,53,50,2015,2323,55,42
NOV,Nicol-Bolas,51,0,2380,2591,53,48
NOV,Kirrr,51,50,2129,2255,53,42
NOV,Abukuma,102,0,2034,2137,47,45
NOV,DeckardCain,56,0,2157,2539,44,57
NOV,Cinis,51,50,1556,2007,35,57
NOV,lilychee,52,50,1712,2254,38,59
NOV,jinjidemingge,59,50,1679,2328,41,56
NOV,meowth,51,1548,50,2111,104,20
NOV,HavingFunAlone,123,50,1732,2121,31,68
CCRC,Kim,51,50,6455,7243,135,53
CCRC,SoScuishy,101,50,3854,4339,87,49
CCRC,Hobo_King,64,1,2763,2936,58,50
CCRC,Hoyping,161,4,3186,3416,84,40
CCRC,Shineast,99,50,3301,3532,69,51
CCRC,cestbon,191,20,3129,3474,81,42
CCRC,liangfan1019,150,50,3061,3650,83,43
CCRC,Qs_Mulianzhi,150,50,2321,2895,55,52
CCRC,Ezerald,50,51,2831,3048,52,58
CCRC,KingsterJin,49,0,3159,3240,54,60
CCRC,astrosoft,134,60,2575,3157,65,48
CCRC,PatrickLu,64,8,2892,3058,39,78
CCRC,Yidao,78,57,2727,3098,50,61
CCRC,bump,65,0,2487,2586,55,47
CCRC,logic_xie,89,8,1774,2040,31,65
PTA,kaleco,61,50,3867,4471,87,51
PTA,WOW,60,16,3151,3246,55,59
PTA,Bearui,90,57,3067,3361,75,44
PTA,Emet-Selch,130,5,3052,3219,60,53
PTA,RaichuQ,56,0,3218,3287,60,54
PTA,endlessway,78,50,2413,3113,70,44
PTA,Lucky_Potato,7,0,3134,3143,68,46
PTA,Nazuree,114,0,2686,2967,61,48
PTA,Dracula_Doon,33,1,2258,2294,49,46
PTA,Zhooy_,57,50,2302,2738,46,59
PTA,dc_angel,58,50,2298,2464,46,53
PTA,Eddy,62,50,2204,2773,58,47
Main,tangba,50,13,50,3263,7,466
Main,plarq,74,71,97,2550,10,255
Main,tshcyg,611,0,4211,4834,121,39
Main,lipase,132,0,3171,3329,84,39
Main,masami86,55,0,4631,4895,115,42
Main,hwjltt,138,50,4565,5196,123,42
Main,Tars,1,0,5,2399,20,119
Main,JohnnyDeppII,51,133,725,2404,32,75
Main,Veronica,61,50,3942,4338,110,39
Main,wlbwww,50,50,1477,4727,53,89
Main,pseudonym13,276,50,6290,7033,174,40
Main,pikopiko,33,0,4,3064,7,437
Main,liewan012,16,8,2573,2607,48,54
Main,Valandes,53,51,3458,3879,81,47
Main,kunagisa,50,4629,61,5507,268,20
Main,Does,236,367,2204,2942,74,39
Main,redsoldier,171,50,2379,3005,51,58
Main,Longago,87,2,3408,3503,54,64
Main,DarkM,56,1257,857,2180,87,25
Main,cancloud,104,16,1974,2107,40,52
Main,Musnith,53,197,1978,2251,46,48
Main,Police,50,2135,18,2464,129,19
Main,Gustavo7788,34,6,3167,3302,62,53
Main,Seraxxx,53,4,2459,2518,51,49
Main,wilanwill,61,50,1821,2262,40,56
Main,WangDaMiao,57,51,2098,2292,61,37
Main,Microdust,79,50,2736,3167,60,52
Main,Zun,50,50,2516,2995,61,49
Main,duckknight019,50,0,2001,2096,47,44
Tri,Nicedude,50,50,2002,2106,41,51
Tri,huweijun,57,50,2478,2710,60,45
Tri,Dageniubi,62,1,1914,2121,31,68
