faction,name,ecs,lsd,xan,total,overdose,rate
SH,gocool,51,364,6318,7859,174,45
SH,bingri,50,50,11681,12652,276,45
SH,htys,283,52,3686,4513,102,44
SH,newer,51,50,6722,7212,149,48
SH,alnh,72,50,7475,9617,192,50
SH,Yang2,177,51,5225,5846,146,40
SH,tobytorn,132,50,3990,4897,106,46
SH,alpaca,52,3738,2846,7393,266,27
SH,gakky,81,52,6798,7589,182,41
SH,Circle_Meng,50,2486,2337,5939,197,30
SH,gongpoyi,9,2935,42,3415,196,17
SH,Coolge,52,50,3520,3681,73,50
SH,GoodLuck,51,34,3429,3835,73,52
SH,LuckyPaco,62,54,3065,3236,67,48
SH,PPGod,7,4,2886,2928,63,46
SH,kumo,51,25,2078,2468,56,44
SH,1000points,106,62,3049,3683,81,45
SH,Meow,51,79,2727,3689,77,47
SH,Abigear,648,8,2051,2720,72,37
SH,Alittleear,874,3,1411,2289,67,34
SH,EX7XD,111,16,2694,2837,45,63
SH,Biu,19,2,3204,3309,77,42
SH,Antifa,102,50,2366,2981,75,39
SH,Messiah2020,78,50,1941,2570,51,50
SH,vabobo,143,146,2717,3115,83,37
SH,Baby,68,19,2994,3173,62,51
SH,Namiraka,50,0,2834,2895,47,61
SH,Zeeeman,86,8,2353,2517,51,49
SH,ToMEw,89,50,1892,2079,52,39
SH,Izayoi_Sakuya,63,50,2408,2566,51,50
SH,kuaileshui,56,60,2107,2359,54,43
SH,Subetai,51,50,2292,2645,45,58
SH,lazyscar,54,50,1769,2275,45,50
SH,LSP,63,0,2548,2631,54,48
SH,Tcube,57,8,2158,2235,45,49
SH,Stanlty998,106,6,1466,1599,29,55
SH,Emc,205,50,1872,2317,46,50
SH,BIGBOSS2,48,0,1884,1932,41,47
SH,RaxPhilo,73,0,1860,1938,30,64
SH,EvilCat,180,3,1779,2021,39,51
SH,yinhuhuhu,105,50,1629,2085,36,57
SH,Zatoichi,50,0,1314,1396,23,60
SH,Herme33,60,15,1058,1281,16,80
SH,bxfengchen,118,4,1725,1886,35,53
SH,Septembergone,35,0,1238,1274,18,70
SH,UlquiorraL,72,0,780,901,15,60
SH,Kaky,76,1,1656,1742,45,38
SH,shaowu,54,1,1404,1460,25,58
SH,Bigclever,64,4,1871,2001,30,66
SH,Gamblingmonster,67,5,1167,1250,32,39
SH,zxal00,60,0,1160,1276,36,35
SH,FraZC,88,82,1097,1410,33,42
SH,BianTomb,77,0,686,768,14,54
SH,zongzheng,51,1,1190,1249,20,62
SH,XXOO,185,5,1650,1980,48,41
SH,ENVY-,9,1,371,383,12,31
SH,Howryann,69,0,1293,1362,27,50
SH,huanxiang,28,4,1215,1266,22,57
SH,LeiyiTi,54,0,1155,1212,30,40
SH,ff520,33,0,1168,1231,22,55
SH,CrystalLion,22,0,1015,1048,23,45
SH,oreoknight,52,0,1022,1174,17,69
SH,ngp,38,0,1053,1093,20,54
SH,dadagege,36,0,982,1022,29,35
SH,HiiiiiiZ,44,0,909,961,23,41
SH,Pldada,33,2,933,988,18,54
SH,Mrzhan,17,0,917,969,24,40
SH,SevenMk,18,0,924,948,13,72
SH,nodelore,35,0,948,1028,16,64
SH,allenlol,76,0,807,892,13,68
SH,kale,38,0,625,665,18,36
SH,Cyderize,18,0,815,849,17,49
SH,BigMuscleMan,48,0,740,788,12,65
SH,wumoser,33,0,563,619,10,61
SH,criem,38,0,366,407,12,33
SH,_xiaomin_,36,0,278,315,5,63
SH,Crosssssss,26,0,449,484,5,96
SH,superxu,25,0,419,450,12,37
SH,Spongebaby,19,0,224,244,5,48
SH,Limbeibei,81,0,19,132,3,44
SH,whi5per_,25,0,87,112,1,112
SH,Wendyuan,33,0,48,84,1,84
SH,Sanqing,39,0,58,97,3,32
SH,Em_Ystan,52,0,43,95,4,23
SH,Cotory,22,0,43,66,4,16
NOV,peterors,497,1,7276,8001,200,40
NOV,daoy,195,1,10789,11249,257,43
NOV,MeiFawAn,72,50,4362,4752,91,52
NOV,qianyx,133,50,9690,10817,236,45
NOV,AlanSpader,149,50,8800,9480,200,47
NOV,Megistus,57,31,5903,6370,153,41
NOV,greenriver,69,50,8179,8599,171,50
NOV,kaeru,52,51,2817,3399,67,50
NOV,Aghahowa,50,50,1063,2476,38,65
NOV,YuanLiFengFeng,51,51,4074,4388,75,58
NOV,Black_,60,247,1562,1882,45,41
NOV,Metaverse,82,50,3112,4034,68,59
NOV,Xodokovich,6,0,1669,1680,19,88
NOV,wslsk,501,50,2436,3390,69,49
NOV,YEGOU,21,156,2546,2778,49,56
NOV,ig_chen,88,26,3134,3598,62,58
NOV,jiafeimao,50,50,2892,3222,61,52
NOV,SCP-173,66,6,1042,1162,18,64
NOV,Leonnnnn,90,51,1341,1948,35,55
NOV,QingShanKing,87,50,2475,2994,68,44
NOV,PicassoH,53,51,2013,2414,52,46
NOV,Cxm1106,56,50,2512,2681,60,44
NOV,Fakoliy,67,50,2569,3540,49,72
NOV,yaoguaimeat,60,50,2026,2598,50,51
NOV,CurieH,50,50,1451,1762,37,47
NOV,huai707,193,0,1733,1962,38,51
NOV,Never-OD,53,50,2015,2323,55,42
NOV,Nicol-Bolas,51,0,2380,2591,53,48
NOV,Kirrr,51,50,2129,2255,53,42
NOV,Abukuma,102,0,2034,2137,47,45
NOV,DeckardCain,56,0,2157,2539,44,57
NOV,saveZED,54,2,1670,1769,35,50
NOV,CrocDeal,29,1,1877,1932,37,52
NOV,Cinis,51,50,1556,2007,35,57
NOV,DriedFish,55,50,1526,1644,36,45
NOV,Aaronl,53,0,1537,1593,34,46
NOV,xp99617,71,1,1803,1931,54,35
NOV,lilychee,52,50,1712,2254,38,59
NOV,jinjidemingge,59,50,1679,2328,41,56
NOV,ZGZ,59,3,1843,1927,41,47
NOV,meowth,51,1548,50,2111,104,20
NOV,moxida,55,50,1466,1686,22,76
NOV,HavingFunAlone,123,50,1732,2121,31,68
NOV,limon_ty,51,0,1311,1396,36,38
NOV,Cyancloud,37,0,1790,1844,34,54
NOV,EnlSky,59,59,1346,1845,35,52
NOV,zison,27,10,1444,1555,24,64
NOV,runningowl,82,50,1623,1882,33,57
NOV,zhangxiaowai,54,0,1420,1488,29,51
NOV,Jhou,51,0,1196,1274,19,67
NOV,weiming,58,0,1577,1663,30,55
NOV,zhulex,51,50,1341,1610,38,42
NOV,FaceBro,53,0,1337,1408,23,61
NOV,HeartheWindSing,53,50,966,1486,30,49
NOV,muyui,83,0,1342,1477,27,54
NOV,Gourdbaby,70,2,1324,1430,32,44
NOV,saltedfish,50,4,1207,1579,30,52
NOV,kirired,54,0,1148,1369,22,62
NOV,GooseBot,29,0,919,953,15,63
NOV,SoftRabbit,37,0,1000,1146,18,63
NOV,ohh,50,0,878,1023,19,53
NOV,Baize,6,0,890,910,15,60
NOV,echo07,7,0,788,797,10,79
NOV,goodfriend,199,0,584,785,30,26
NOV,xxxbx,14,0,686,705,15,47
NOV,PengQiaQia,50,8,714,922,14,65
NOV,mataraokina,31,0,664,695,9,77
NOV,Seoyu,15,0,539,559,7,79
NOV,shuyu,27,0,258,295,10,29
NOV,Seiga,18,0,409,454,7,64
NOV,godonion,42,0,248,299,3,99
NOV,Zemin,40,1,155,196,3,65
NOV,chenyf,9,0,150,159,5,31
NOV,RoShan_Marvin,41,0,90,131,5,26
NOV,souyu,1,0,50,52,1,52
NOV,shadowfaker,51,0,73,124,3,41
NOV,YAOYAO,60,0,40,100,5,20
NOV,evan1321,20,0,96,123,5,24
NOV,SherrifCat,37,0,75,121,1,121
NOV,GaunterODimm,19,0,60,79,3,26
NOV,theOldWang,11,0,75,86,1,86
NOV,Siuyu,34,0,55,89,1,89
NOV,MiuPaS,58,0,21,135,5,27
NOV,lingege,21,0,56,77,3,25
CCRC,Kim,51,50,6455,7243,135,53
CCRC,Razorbeak,74,58,1441,1956,40,48
CCRC,SoScuishy,101,50,3854,4339,87,49
CCRC,Hobo_King,64,1,2763,2936,58,50
CCRC,ZeroPlueOne,203,0,1511,1718,42,40
CCRC,CFulcrum,26,0,1235,1328,25,53
CCRC,Gaby123,142,1,743,914,19,48
CCRC,ElektrkDrtbrd,32,262,1035,1436,37,38
CCRC,Kaslana,52,0,267,320,7,45
CCRC,zj243,22,0,739,761,9,84
CCRC,Hoyping,161,4,3186,3416,84,40
CCRC,Shineast,99,50,3301,3532,69,51
CCRC,cestbon,191,20,3129,3474,81,42
CCRC,liangfan1019,150,50,3061,3650,83,43
CCRC,Sitcom,115,11,1761,1911,31,61
CCRC,Qs_Mulianzhi,150,50,2321,2895,55,52
CCRC,Ezerald,50,51,2831,3048,52,58
CCRC,KingsterJin,49,0,3159,3240,54,60
CCRC,lonsumi,46,12,1223,1344,34,39
CCRC,astrosoft,134,60,2575,3157,65,48
CCRC,Wayne99,129,0,704,956,19,50
CCRC,PatrickLu,64,8,2892,3058,39,78
CCRC,yica,64,4,1717,1814,31,58
CCRC,Yidao,78,57,2727,3098,50,61
CCRC,smallwingman,173,0,380,554,17,32
CCRC,bump,65,0,2487,2586,55,47
CCRC,Stella,56,22,1621,1729,32,54
CCRC,big_yuan,91,73,849,1082,27,40
CCRC,logic_xie,89,8,1774,2040,31,65
CCRC,Greatwater,55,17,1627,1725,35,49
CCRC,lixu1020,54,0,1903,1965,44,44
CCRC,ccwei,24,20,696,741,15,49
CCRC,Melville,71,0,440,518,9,57
CCRC,XiaoHeizi,62,0,1506,1628,24,67
CCRC,av-nuna,66,0,1492,1610,21,76
CCRC,Ghostkil,61,8,1446,1587,29,54
CCRC,brbbswd,56,2,1377,1440,34,42
CCRC,LuoYangAndyLau,37,0,1375,1470,32,45
CCRC,fxz,9,0,931,993,20,49
CCRC,ParryCrab,58,0,1145,1234,32,38
CCRC,Uto,43,0,1215,1265,15,84
CCRC,Gillen,52,591,296,954,40,23
CCRC,ATHENA-X,11,0,371,383,8,47
CCRC,_yakumo,51,0,633,706,18,39
CCRC,RickyKAKA,50,0,665,715,8,89
CCRC,yakamoze,52,0,780,838,15,55
CCRC,plaz12,30,1,782,821,11,74
CCRC,Xingx12,20,0,624,645,7,92
CCRC,HONGHOO,19,0,809,829,14,59
CCRC,developman,47,0,672,722,14,51
CCRC,zksurpose,32,0,538,570,11,51
CCRC,tenghao1,31,0,815,846,14,60
CCRC,macholeo,34,0,310,344,7,49
CCRC,Mystery2022,22,0,765,828,11,75
CCRC,shadow_blank,21,0,745,768,16,48
CCRC,Meloty,63,0,581,648,16,40
CCRC,Aries0N,18,0,854,893,13,68
CCRC,kryptonray,31,0,750,820,15,54
CCRC,Odey,15,0,758,774,17,45
CCRC,loongcloud,24,0,522,548,7,78
CCRC,roseya,62,50,536,689,20,34
CCRC,WuYan263,52,0,594,675,9,75
CCRC,Trueno,18,0,677,707,17,41
CCRC,GH9527,133,0,378,511,9,56
CCRC,Vandermeer,22,0,640,662,9,73
CCRC,MMoonBird,16,0,551,568,13,43
CCRC,lolitype,50,0,731,781,17,45
CCRC,hhk556,65,0,617,720,11,65
CCRC,TurningWorld,29,0,438,467,7,66
CCRC,ColdLand,9,0,731,740,12,61
CCRC,TDBshu,19,0,599,618,12,51
CCRC,CharmingVillain,8,0,583,591,13,45
CCRC,dsd0001,22,0,400,422,10,42
CCRC,HanniLei,109,0,316,428,16,26
CCRC,SPGoding,25,0,524,591,9,65
CCRC,nijidian,23,0,368,392,3,130
CCRC,JoJin,18,0,572,591,21,28
CCRC,Drexlee,21,0,452,474,12,39
CCRC,sliverdragon,17,0,432,449,13,34
CCRC,QiaQia,21,0,394,416,11,37
CCRC,Zhaohui2234,50,0,305,355,6,59
CCRC,Ancienttt,39,0,241,280,9,31
CCRC,Schewpid,12,0,284,296,9,32
CCRC,GinW,51,0,247,321,7,45
CCRC,QuestzoneyOUNG,168,8,20,196,4,49
CCRC,BC_Luna,7,0,238,246,5,49
CCRC,Vulpes,15,0,213,230,3,76
CCRC,SSarum,115,0,95,210,8,26
CCRC,murray_luo,38,0,230,268,2,134
CCRC,HycheYoki,4,0,212,216,5,43
CCRC,Amakawa,51,0,87,138,2,69
CCRC,jackjiangjiang,15,0,115,131,1,131
CCRC,contr4l_,24,0,106,130,1,130
CCRC,fennghuan,26,2,81,122,5,24
CCRC,GoldCityFive,7,0,75,109,3,36
CCRC,Blade__Master,47,0,26,78,1,78
PTA,kaleco,61,50,3867,4471,87,51
PTA,WOW,60,16,3151,3246,55,59
PTA,Bearui,90,57,3067,3361,75,44
PTA,Emet-Selch,130,5,3052,3219,60,53
PTA,RaichuQ,56,0,3218,3287,60,54
PTA,endlessway,78,50,2413,3113,70,44
PTA,Lucky_Potato,7,0,3134,3143,68,46
PTA,Nazuree,114,0,2686,2967,61,48
PTA,Dracula_Doon,33,1,2258,2294,49,46
PTA,forever_,52,50,1019,1580,25,63
PTA,Zhooy_,57,50,2302,2738,46,59
PTA,dc_angel,58,50,2298,2464,46,53
PTA,Eddy,62,50,2204,2773,58,47
PTA,rilence,12,50,1339,1515,30,50
PTA,BlankCain,50,50,1577,1727,23,75
PTA,sixgod,98,1,1893,1995,43,46
PTA,UUtturn,25,0,1855,1882,35,53
PTA,muggle,54,8,1822,1997,41,48
PTA,Moonrouguish,56,4,1508,1577,26,60
PTA,lkk,48,0,1789,1846,31,59
PTA,Tmipimlie,51,50,1465,1834,30,61
PTA,wolvywoolf,64,11,1811,1913,41,46
PTA,MAX77,60,0,1841,1922,42,45
PTA,surenot,53,0,1624,1688,38,44
PTA,adder7334,18,0,1016,1034,15,68
PTA,WCiAo,50,50,1451,1655,31,53
PTA,Biergarten,50,1,749,802,19,42
PTA,fzhfzh,101,0,1296,1400,31,45
PTA,ouchimao,52,0,1633,1739,30,57
PTA,ZJC,43,0,1377,1446,27,53
PTA,Ameame,25,0,785,818,16,51
PTA,fixmyself,50,0,1204,1256,30,41
PTA,atomsec,59,0,1647,1734,29,59
PTA,GoldenSnitch,57,50,1515,1659,32,51
PTA,Hsan,56,30,1012,1101,19,57
PTA,MaibaraMai,51,0,1519,1598,30,53
PTA,zaiyiding,29,0,1540,1623,32,50
PTA,CCMD3,23,0,1186,1245,27,46
PTA,ylc,91,0,1417,1511,40,37
PTA,leleba,71,0,1516,1589,28,56
PTA,T4K111U,31,0,1005,1037,26,39
PTA,xiaokeai,40,0,1251,1295,25,51
PTA,duckpear,97,0,1364,1519,22,69
PTA,jaymiko,65,0,1333,1400,30,46
PTA,Dmelon,51,39,1521,1618,34,47
PTA,wzz0116,54,0,925,1000,19,52
PTA,cash9569,56,2,1332,1475,24,61
PTA,Sooner,51,50,1427,1675,36,46
PTA,Lisayspring,11,1,1382,1435,26,55
PTA,Ristizz,36,0,1314,1406,27,52
PTA,Creajoin,27,18,1024,1076,23,46
PTA,lisk,37,0,1456,1494,31,48
PTA,lichkingdebab,44,0,1132,1178,24,49
PTA,Amadeus,30,1,1349,1454,25,58
PTA,StainlessDog,19,0,1213,1275,17,75
PTA,Rains,28,0,1299,1379,27,51
PTA,joshua351,16,0,953,970,15,64
PTA,StarTracker,18,0,1244,1271,18,70
PTA,Linxu,27,0,1209,1265,19,66
PTA,tigerclimb,24,0,1062,1094,22,49
PTA,Cherryblossoms,50,0,989,1041,22,47
PTA,LanceaLongini,50,0,1180,1252,22,56
PTA,linuxjeson,939,0,398,1347,26,51
PTA,retiCronno,52,1,1006,1120,16,70
PTA,RexAlec,50,0,1060,1130,25,45
PTA,tlxwl,21,0,897,918,18,51
PTA,ChenPingan,36,0,994,1049,19,55
PTA,MeiFixer,78,50,847,1142,25,45
PTA,NinjaSayokkko,37,0,884,984,19,51
PTA,Roshan-Mo,51,0,994,1045,34,30
PTA,Mocha-Mo,40,0,964,1004,22,45
PTA,zaol,52,0,618,671,18,37
PTA,DudeYoung,48,0,643,692,12,57
PTA,MrDog94,20,0,756,776,12,64
PTA,ayax,92,0,583,675,14,48
PTA,Lucyphil,59,1,712,774,19,40
PTA,Eastwoood,56,0,683,739,12,61
PTA,senpai114514,16,0,796,813,13,62
PTA,Gontensii,25,0,718,793,20,39
PTA,LightArmy,8,0,400,408,10,40
PTA,JerryYoung,23,0,502,525,16,32
PTA,MayDays,84,0,233,317,3,105
PTA,king283,18,0,471,489,11,44
PTA,xronline,15,0,337,352,8,44
PTA,YeWong,20,0,465,486,13,37
PTA,ManYing,50,0,399,523,7,74
PTA,MilkDeluxe,14,0,270,284,2,142
PTA,Asteriea,12,0,447,464,13,35
PTA,maodou,15,0,247,262,9,29
PTA,Lyzalia,28,0,226,258,2,129
PTA,XXXXXZhang,2,0,74,77,2,38
PTA,Slow_snail,23,0,151,181,3,60
PTA,Salusse,9,0,108,117,3,39
PTA,RafaelCastor,61,0,30,91,2,45
PTA,Lonely_Xer,43,0,38,82,3,27
Main,Redmond,0,2,1634,1641,33,49
Main,sunboy00858,3,0,1684,1692,37,45
Main,tangba,50,13,50,3263,7,466
Main,plarq,74,71,97,2550,10,255
Main,tshcyg,611,0,4211,4834,121,39
Main,lipase,132,0,3171,3329,84,39
Main,masami86,55,0,4631,4895,115,42
Main,hwjltt,138,50,4565,5196,123,42
Main,Tars,1,0,5,2399,20,119
Main,JohnnyDeppII,51,133,725,2404,32,75
Main,Veronica,61,50,3942,4338,110,39
Main,funnimo,72,50,1405,1896,47,40
Main,wlbwww,50,50,1477,4727,53,89
Main,pseudonym13,276,50,6290,7033,174,40
Main,pikopiko,33,0,4,3064,7,437
Main,eMerlion,6,51,227,351,9,39
Main,rudeman,8,0,44,82,6,13
Main,realfast,6,1646,54,1711,91,18
Main,cinderine,50,50,50,501,6,83
Main,liewan012,16,8,2573,2607,48,54
Main,Valandes,53,51,3458,3879,81,47
Main,Maxii,6,50,1577,1770,45,39
Main,ompc,36,73,1493,1624,36,45
Main,kunagisa,50,4629,61,5507,268,20
Main,sar_liu1983,104,2,6,142,2,71
Main,ViVimo,0,54,701,822,23,35
Main,Bach,81,1,1315,1455,32,45
Main,dzeronot,293,60,1398,1846,40,46
Main,Does,236,367,2204,2942,74,39
Main,redsoldier,171,50,2379,3005,51,58
Main,Longago,87,2,3408,3503,54,64
Main,DarkM,56,1257,857,2180,87,25
Main,ruoba317,129,0,871,1002,23,43
Main,AlphaWang,56,67,959,1083,26,41
Main,cancloud,104,16,1974,2107,40,52
Main,Musnith,53,197,1978,2251,46,48
Main,Police,50,2135,18,2464,129,19
Main,Gustavo7788,34,6,3167,3302,62,53
Main,Seraxxx,53,4,2459,2518,51,49
Main,greenpea,60,4,1365,1441,32,45
Main,Vikala,62,0,1824,1889,39,48
Main,Due,51,51,1295,1755,35,50
Main,wilanwill,61,50,1821,2262,40,56
Main,WangDaMiao,57,51,2098,2292,61,37
Main,Sephiroth505,50,15,721,787,14,56
Main,Microdust,79,50,2736,3167,60,52
Main,Zun,50,50,2516,2995,61,49
Main,birdinpal,66,50,1266,1733,34,50
Main,gaokakashi,51,51,1064,1411,21,67
Main,Frozen0,54,0,1305,1389,24,57
Main,DuangDuang,64,0,770,860,9,95
Main,lemmmon,69,27,1834,1978,30,65
Main,kingdog,23,1,625,655,12,54
Main,automata,92,36,1665,1794,48,37
Main,duckknight019,50,0,2001,2096,47,44
Main,CrispX,108,7,1574,1766,46,38
Main,ElementWN,53,50,389,793,9,88
Main,da32s1da,115,0,1078,1233,27,45
Main,WOOHOO,110,23,1667,1974,39,50
Main,jackerp,520,1,525,1098,36,30
Main,MUGOU,7,0,725,732,14,52
Main,kuner,13,0,1000,1013,17,59
Main,MaggieDoctor,53,463,6,525,36,14
Main,Aimeeee,55,16,1699,1836,32,57
Main,Sabrina_Devil,43,0,516,562,8,70
Main,Maojm,17,0,1790,1807,35,51
Main,Berial,50,0,1113,1164,20,58
Main,FaFaFa,59,0,1653,1890,34,55
Main,Madlife77,80,4,1803,1935,35,55
Main,Apocaliar,77,0,362,439,15,29
Main,kamisamatoyobe,52,0,1081,1133,19,59
Main,onceinawhile,40,0,1297,1340,28,47
Main,xtwell,20,0,90,112,2,56
Main,_NSHX,13,0,603,667,10,66
Main,yuki2022,162,0,320,483,10,48
Main,TNTKaen,44,0,718,763,17,44
Main,DRXINH,56,0,453,511,13,39
Main,scp294,17,0,438,463,4,115
Tri,Kalash,15,1,22,163,5,32
Tri,saraly,2,109,115,253,4,63
Tri,Chronicburn,82,1,536,622,12,51
Tri,S_seal,10,0,1275,1288,25,51
Tri,lzlaogan,53,3,593,768,20,38
Tri,Nicedude,50,50,2002,2106,41,51
Tri,sWiSs_ChEeSe,34,9,526,699,16,43
Tri,mainpowers,134,50,556,741,21,35
Tri,moring,60,1,746,810,20,40
Tri,xiangzai,12,4,518,542,14,38
Tri,Elboer,611,186,443,1242,39,31
Tri,Qeapurr,52,59,669,983,23,42
Tri,MANGOKING,195,3,794,1068,26,41
Tri,Rodie407,58,0,1395,1457,32,45
Tri,EliGreen,64,0,363,442,7,63
Tri,viperasi1981,51,0,826,877,16,54
Tri,huweijun,57,50,2478,2710,60,45
Tri,Tzealot,50,308,585,1245,39,31
Tri,Trefor,57,0,1052,1109,21,52
Tri,DuncanLi,26,450,45,524,24,21
Tri,CoryDart,162,0,1,163,4,40
Tri,TssN_Vympel,72,0,828,901,19,47
Tri,DrDave28,392,1,51,448,14,32
Tri,StarChen,7,446,35,489,13,37
Tri,RyneX,42,117,426,831,21,39
Tri,Dageniubi,62,1,1914,2121,31,68
Tri,gaxilu99,99,0,1652,1751,38,46
Tri,Binco_Yan,263,0,1333,1600,31,51
Tri,BlackBean,27,0,883,910,20,45
Tri,fimoam,828,82,27,953,26,36
Tri,kokodayo,284,0,15,299,10,29
Tri,mash_kyrielight,154,0,1293,1448,29,49
Tri,yyf43,21,3,38,63,1,63
Tri,jesseyeh,52,0,607,670,10,67
Tri,siriusssss,44,0,68,113,1,113
Tri,Amadeuska,120,4,777,902,18,50
Tri,TRSkyFox,58,50,764,938,20,46
Tri,MoWeei,1070,1,123,1197,45,26
Tri,KujoJotaro,63,1,1123,1220,28,43
Tri,moses,40,1,88,129,5,25
Tri,CatNiNi,200,0,1055,1255,43,29
Tri,-VALAC-,1,0,105,106,3,35
Tri,novilol,420,0,0,424,12,35
Tri,Asland,163,0,485,649,16,40
Tri,xmbtx,67,53,27,704,15,46
Tri,woniu0728,109,4,199,318,12,26
Tri,BADASSZ,75,0,1030,1171,19,61
Tri,tanrj052,52,0,961,1013,24,42
Tri,D-ong,43,50,537,977,15,65
Tri,MiaoMiaoChao,77,0,803,880,17,51
Tri,Ulysses,54,50,1307,1476,34,43
Tri,KimiRaikkonen,61,0,776,844,20,42
Tri,xingyou,13,0,599,612,9,68
Tri,Winter4th,178,1,54,289,7,41
Tri,MyPasswordis123,24,0,224,264,5,52
Tri,Cokeice,18,3,423,445,6,74
Tri,LateSummer,30,0,341,375,7,53
Tri,amaoamao,43,0,340,383,4,95
Tri,shikubi,33,0,97,130,2,65
Tri,canyueqiuyuan,34,0,565,604,13,46
Tri,Tiio,249,0,0,249,3,83
Tri,luo007nan,41,0,453,496,10,49
Tri,fleeting,13,0,72,86,2,43
Tri,vy0b0x,75,0,75,150,5,30
MHY,andyescobar,1,1,460,520,8,65
MHY,BaoGe,224,2,357,587,14,41
MHY,Pat_isha,30,2,19,56,2,28
MHY,ClaytonKersh22,32,18,215,265,8,33
MHY,Calers89,9,1,28,125,1,125
MHY,jeff_steveng,111,658,356,1308,61,21
MHY,Pyres,410,55,82,641,19,33
MHY,Brad2,52,21,187,265,4,66
MHY,Dante_Awakening,51,12,421,540,12,45
MHY,Kuang1,176,3,743,961,24,40
MHY,reproach,0,0,245,277,10,27
MHY,Lordminion777,5,0,76,87,1,87
MHY,NeoGebus,9,0,199,208,3,69
MHY,BoyPrincess,264,0,43,307,14,21
MHY,Repentance,17,0,58,97,5,19
MHY,Nikolaschka,4,9,93,108,2,54
MHY,catenary,51,0,1678,1779,36,49
MHY,Huazhen,128,50,1280,1700,32,53
MHY,Void_x,440,0,1054,1495,40,37
MHY,blue007,298,0,448,747,22,33
MHY,bloodfang0911,51,7,1357,1451,39,37
MHY,VIKINGZZZ,679,0,122,802,19,42
MHY,Isabelita_,31,5,175,213,2,106
MHY,pppzzz,53,0,49,102,6,17
MHY,senjuMadara,544,63,23,632,24,26
MHY,RobinTH,24,0,175,200,7,28
MHY,y1010,77,0,735,813,9,90
MHY,pengfeng10,53,0,444,498,10,49
MHY,shixuehong,19,0,312,331,5,66
MHY,HaveBear,41,0,422,465,14,33
MHY,Emil46,67,0,5,90,3,30
MHY,z1a4q7,52,0,846,900,12,75
MHY,RDNECT,59,0,290,351,5,70
MHY,DaliaWalter,287,51,75,413,9,45
MHY,maozi,10,0,223,233,4,58
MHY,kclo3onelife,419,1,0,420,11,38
MHY,kuangyeL,20,0,225,248,5,49
MHY,MisakaMikoto520,356,0,3,407,17,23
MHY,JXYH,30,0,67,97,2,48
MHY,Qinfeng_Lin,130,0,36,166,7,23
MHY,OldPan,104,10,364,503,11,45
MHY,xiaoji,56,0,72,141,3,47
MHY,TheFranxx,55,0,0,288,2,144
MHY,erxin,46,0,4,51,4,12
MHY,guiyidelinergou,32,1,39,72,3,24
MHY,GXM,43,0,98,145,2,72
MHY,nooname,46,0,93,140,2,70
MHY,Tiac,20,0,71,91,2,45
MHY,CloudZhang,59,0,182,241,5,48
MHY,Makinamy,26,0,52,78,5,15
MHY,Sky-king,50,0,83,274,8,34
MHY,wenzi,50,3,91,273,5,54
MHY,ANxNightMoon,158,0,1,173,5,34
MHY,HANBYmc,51,0,37,88,1,88
